id_number,family_code​,family,macroarea,iso,language,included,form,source,pages,comment,example,example_source,example_page,morphosynt_type,morphosynt_type_as_in_source,meaning_with_negation,meaning_with_negation_comment,pred_restrictions,pred_restrictions_comment,other_uses,other_uses_comment,diachronic_sources,Bible_segments,Bible_segments_comment
87,quec1387,Quechuan,South America,qux,Huangascar-Topara-Yauyos Quechua,yes,-Raq,shimelman2017,265-267,"""indicates continuity of action, state or quality"", in combination with wh-words meaning is unclear",quechua.png,shimelman2017,266,adverb/particle,enclitic,not yet (still not),"not yet, ex. 5, p. 266",,,"despair (""how on Earth... ""), first, until, future, whereas","despair (""how on Earth... ""), once ~ first ~ not until, imminent future, but ~ while ~ whereas (contrast)",,,
88,cari1283,Cariban,South America,car,Galibi Carib,yes,noro,courtz2008,104,no special description,carib.png,courtz2008,180,adverb/particle,particle,no longer,"not very clear examples but see p. 201 'don't live anymore', p. 177",,,,"+ while = before, not very clear glossing but see p. 184",,,
89,nucl1710,Nuclear-Macro-Je,South America,xav,Xavánte,yes,-uösi,estevam2011,291-292,,xavante.png,estevam2011,291,affix,suffix,,,,possible with punctives (> multiplicative meaning),,,,,
90,nucl1711,Nuclear-Macro-Je,South America,xav,Xavánte,no2,hadu ~ zahadu,estevam2011,107,,xavante2.png,estevam2011,107,adverb/particle,la particule,not yet (still not),"not yet, p. 152, ex. 15a; p. 198, ex. 75d; etc.; as an answer negation marker is omitted",,,,,,,
91,chib1249,Chibchan,South America,rma,Rama,yes,-sai,grinevald1990,157-158,is not combined with tense marker (in contrast to completive and repetitive markers which are in complementary distribution with persistive); -i maybe analyzed as present tense marker; all examples are in present tense,rama.png,grinevald1990,157,affix,suffix (persistive aspect marker),not yet (still not),"not yet, ex. 66",,,,,,,
92,tuca1253,Tucanoan,South America,tnc,Tanimuca-Retuarã,yes,-~ɟuhú-,eraso2015,263,incompletive aspect,tanimuca.png,eraso2015,263,affix,suffix,,,,,,,,,
93,huit1251,Huitotoan,South America,huu,Murui Huitoto,yes,nia,wojtylak2017,601,"no special description; a lot of not clear examples in texts; cf. a marker of pluractionality (""durative"", p. 334) - does it have a continuative interpretation?",murui.png,wojtylak2017,601,adverb/particle,particle,not yet (still not),"not yet, ex. 5.66",,,,,,,
94,mata1289,Matacoan,South America,cag,Nivaclé,yes,jôjje-clai,fabre2016,364-365,"""‘todavía, ya; ya no; antes de’. Puede anteponerse a un verbo o a un nombre. También puede ser predicativo.""",nivacle.png,fabre2016,365,adverb/particle,adverb,not yet (still not),"still not / not yet, ex. 53j (p. 103)",,,before,"before, ex. 972, 975",todavía-DURANTE,,
95,mata1290,Matacoan,South America,cag,Nivaclé,no2,manlhe-e-sh,fabre2016,360,"""‘todavía está/estaba hacienda algo""; no examples without negation",nivacle2.png,fabre2016,360,auxiliary,auxiliary,not yet (still not),still not,,,,,stay + instr,,
96,araw1282,Arawan,South America,cul,Culina,yes,-kha,dienst2014,"98, 126","-kha is also a verb 'move, go', remoteness suffix in adverbs (p. 194)",culina.png,dienst2014,126,affix,suffix,not yet (still not),"not yet, ex. 214, 215",,,first,"first, ex. 660 (p. 263), see also ex. 152 (p. 110)",,,
97,barb1265,Barbacoan,South America,ttk,Totoro,yes,"toavia, todavia, toapia",gonzales2019,692,"borrowing from Spanish, no special description",totoro.png,gonzales2019,692,adverb/particle,adverb,not yet (still not),"still not / not yet, ex. 13, p. 743",,,more,"more (?), ex. 429b (p. 323)",,,
98,namb1299,Nambiquaran,South America,wmd,Mamaindé,yes,naih,eberhard2009,506,"in most examples is ambigous with ""in spite of""",mamainde.png,eberhard2009,359,adverb/particle,adverb,,,,,,,,,
99,namb1300,Nambiquaran,South America,wmd,Mamaindé,no2,"-jãʔ (-ja, -ʔai, -jaʔna)",eberhard2009,"404, 407",can be combined with other derivational suffixes,mamainde2.png,eberhard2009,407,affix,manner derivational suffix,,,,,,,,,
100,chon1288,Chonan,South America,teh,Tehuelche,yes,-r,garay1998,143,ambigous with progressive? not very clear description,tehuelche.png,garay1998,143,affix,suffix,,,,,progressive,progressive,,,
101,chon1289,Chonan,South America,teh,Tehuelche,no2,keTš ~ keTx,garay1998,295,no special description,tehuelche2.png,garay1998,295,adverb/particle,adverb,,,,,,,,,
102,nada1235,Naduhup,South America,jup,Hup,yes,tæ,epps2008,584-586,,hup.png,epps2008,584,adverb/particle,particle,not yet (still not),"not yet, ex. 209-210",,"predicates, predicate adjectives, predicate nominals (still night = morning)",,,,,
103,boro1281,Bororoan,South America,bor,Bororo,yes,kimo,crowell1979,134,,bororo.png,crowell1979,134,adverb/particle,limiting adverb,ungrammatical / marginal,,,,,,,,
104,peba1241,Peba-Yagua,South America,yad,Yagua,yes,-jancha,payne1985,253,"""The formative -jancha 'continuous' means to do something without letting up or without stopping to rest""",yagua.png,payne1985,253,affix,suffix,,,,,,,,,
105,arau1255,Araucanian,South America,arn,Mapudungun,yes,pet´u,smeets2008,"170, 256",competition with -ka ~ Esperson cycle (p. 256),mapudungun.png,smeets2008,170,adverb/particle,adverb,,,,telic and atelic verbs,progressive,progressive (with perfective verbs? not clear); + neg = before,,,
106,arau1256,Araucanian,South America,arn,Mapudungun,no2,-ka,smeets2008,"172, 255-256",cf. suffix -ke 'constant feauture' (p. 166),mapudungun2.png,smeets2008,172,affix,suffix,,,,,,,,,
107,puin1248,Isolate,South America,pui,Puinave,yes,-ju,higuita2008,262,primarily a progressive marker,puinave.png,higuita2008,262,adverb/particle, el clítico -ju de ‘imperfectivo’ (p. 261),,,,"verbs, nominalizations",progressive,progressive,,,
108,pama1250,Pama-Nyungan (> Desert Nyungic),Australia,nbj,Ngarinman,yes,=rni,meakins2014,387-388,"""Attached to a coverb, =rni can also have the meaning of ‘still’""; glossed as only; ""Broadly speaking, =rni is an expectation modifying clitic""; lexicalized with some nouns (e.g. ‘early in the morning’); apparently, another particle jubu 'only, just' has the same polysemy, cf. ex. 1032 (p. 356); see also borrowing (?) 'yet' in ex. 35 (p. 471)",ngarinman.png,meakins2014,387,adverb/particle,clitic,,,,,"only, just, until, while","only, just, until, while, see section 8.3.1.1 =rni ONLY",,,
109,pama1250,Pama-Nyungan (> Yarli-Baagandji),Australia,drl,Paakantyi,yes,-ŋana,hercus1982,194-195,"not sure; in all example is ambigous with ""all the time"" or progressive",paakantyi.png,hercus1982,195,affix,aspectual suffix,,,,,"all the time, progressive","all the time, progressive (?), p. 195",,,
110,pama1250,Pama-Nyungan (> Southeastern Pama-Nyungan),Australia,wyb,Ngiyambaa,no,guwayu-bu,donaldson1977,93,"""guwayu-bu can be translated 'all the time' in a sentence in which the verb is in the past tense, 'still' when the verb is in the present tense (T3,7), and 'for ever' when it is irrealis""",ngiyambaa.png,donaldson1977,354,adverb/particle,adverb,,,,,,,long_time-UNIV (universal quantifier),,
111,pama1250,Pama-Nyungan (> South-West Pama-Nyungan),Australia,vma,Martuthunira,yes,waruu / waruul,dench1995,130-131,"waruu-l = still-THEN; ""The nominal waruul 'still', indicates the persistence of a state or the continuation of a series of actions (examples (5.94), (5.95)). It also occurs as part of the apparently derived verb wanuulwa-L 'to continue to be unable to do' (5.96).""; see also adverb parilha (and the lexical verb parilha 'keep on doing/trying')",martuthunira.png,dench1995,130,adverb/particle,nominal,not yet (still not),"still not, ex. 6.54 (p. 155), 8.49",,,,"some discource function (?), ex. 10 (p. 267)",,,
112,pama1251,Pama-Nyungan (> South-West Pama-Nyungan),Australia,vma,Martuthunira,no2,parilha,dench1995,375,see also lexical verb,martuthunira2.png,dench1995,283,adverb/particle,adverb,,,,,,,,,
113,gunw1250,Gunwinyguan,Australia,gup,Bininj Kun-Wok,yes,djal-,evans2003,515-522,"main meaning is only, but historically first meaning is continuative; see also Evans 1995 (A-quantifiers and scope in Mayali)",bininj-kun-wok.png,evans2003,518,affix,prefix,,,,,"only, until, all the time","only, keep doing until, all the time, only (NP), see section 11.3.5.2",,,
114,nyul1248,Nyulnyulan,Australia,bcj,Bardi,yes,"gardi (garda, gardo, gardoo ?)",bowern2012,,"counterexpectation seems to be obligatory (""adverb garda, which means ‘still’ in the sense of ‘X still did something (even though I told him not to)’""",bardi.png,bowern2012,651,adverb/particle,adverb,,,,,"until, after, more","until, after, yet another; section 16.3.1 ('until'), ex. 5.168 ('after'), ex. 12 (p. 741) ('yet another')",,,
115,worr1236,Worrorran,Australia,wro,Worrorra,yes,wali,clendon2014,237-238,"glossed as PERF or PROG or RESUM or PM; ""Used in combination with verbs, wali signals perfect aspect unambiguously: although an action may be completed, its effects are still felt in, or are still important to the present""; see also wali maa (still + prog) 'keep on'",worrorra.png,clendon2014,238,adverb/particle,adverb,not yet (still not),"not yet, p. 240 (wali waa)",,"""frequently in verbless sentences""","perfect, wait, nevertheless","perfect, wait, nevertheless; ex. 7.7c (nevertheless)",,,
116,worr1237,Worrorran,Australia,wro,Worrorra,no2,weni-nyine,clendon2014,268,no special description,worrorra2.png,clendon2014,268,adverb/particle,now-INST,,,,,,,now-INST,,
117,mirn1241,Mirndi,Australia,wmb,Wambayan,yes,mirra,nordlinger1998,177-179,,wambayan.png,nordlinger1998,178,auxiliary,auxiliary,,,only statives,ascriptive verbless clause,"sit, stay, be, become","sit, stay, be, become",,,
118,mirn1242,Mirndi,Australia,wmb,Wambayan,no2,=nima,nordlinger1998,205-207,,wambayan2.png,nordlinger1998,206,adverb/particle,clitic,,,,,"only, just","only, just",,,
119,mirn1241,Mirndi (> Yirram),Australia,djd,Jaminjung-Ngaliwurru,no,buyi,schultze2000,519,"continue V, keep on Ving; ""most commonly used with motion verbs, and are cross-listed as coverbs of direction""",jaminjung.png,schultze2000,194,auxiliary,auxiliary,,,only motion verbs,only motion verbs,,,,,
120,iwai1246,Iwaidjan Proper,Australia,mph,Mawng,yes,akut,singer2006,91,very broad meaning,mawng.png,singer2006,342,adverb/particle,adverbial particle,,,,,"again, too, always","again, too, always",,,
121,iwai1247,Iwaidjan Proper,Australia,mph,Mawng,no2,angkat,singer2006,91,very broad meaning,mawng2.png,singer2006,89,adverb/particle,adverbial particle,,,,,"always, forever","always, forever",,,
122,mang1423,Mangarrayi-Maran,Australia,mpc,Mangarrayi,yes,ŋiraŋa,merlan1989,34-35,,mangarrayi.png,merlan1989,35,adverb/particle,temporal conjunction,not yet (still not),"not yet, p. 35",,,wait,"wait a minute, hang on",,,
123,mani1293,Maningrida,Australia,gge,Guragone,yes,rangin,green1995,234,no special description; cf. also burdak 'wait' in ex. 3-55,guragone.png,green1995,234,adverb/particle,adverb,,,,,same,"same, ex. 5-115",,,
124,tang1340,Tangkic,Australia,gyd,Kayardild,yes,=(i)da,evans1995,389-392,"""conveys whatever sense of ""sameness"" is appropriate to its host""",kayardild.png,evans1995,391,adverb/particle,clitic,,,,"verbs, pronouns, noun/adjectives, and locationals","a long time yet, even","a long time yet, even; p. 392",niida 'the same',,
125,tang1341,Tangkic,Australia,gyd,Kayardild,no2,wirdija,evans1995,321-323,"the verb wirdija 'stay, be at, remain'; usually accompanied by the clitic -(i)da 'SAME'",kayardild2.png,evans1995,321,auxiliary,verb,,,,,"be, stay, become","be, stay, become",,,
126,giim1238,Giimbiyu,Australia,urc,Urningangg,yes,meheb,campbell2006,31,no special description; examples only with alive (=stand),urningangg.png,campbell2006,31,adverb/particle,adverb/particle,,,,,,,,,
127,jarr1235,Jarrakan,Australia,gia,Kitja,yes,mamperre,kofod1996,43,"no special description, no examples without negation; see also continuous Action Marker -nte (p. 116) 'kept on doing, went along doing or always used to'",kitja.png,kofod1996,43,adverb/particle,adverb,not yet (still not),not yet,,,wait,wait,,,
128,yang1287,Yangmanic,Australia,wrr,Wardaman,yes,gayawun,merlan1994,164; 323,"see also still early morning (wirri-gay-la); ""literally glossed according to its etymology, the form means ""relating to today, now""""",wardaman.png,merlan1994,164,adverb/particle,"adverb, interjection",not yet (still not),"not yet / still not, ex. 605 (p. 250), ex. 294 (p. 359)",,,"for a while, wait","for a while, just a minute!, wait!, hang on!; p. 164","gaya 'today', or 'right now' (a shifter) + nominal suffix (section 9.4)",,
129,buna1274,Bunaban,Australia,gni,Gooniyandi,yes,=nyali,mcgregor1990,459-474,there is a long discussion on relations between meanings,gooniyandi.png,mcgregor1990,464,adverb/particle,clitic,,,only statives,only non-verbal,"again, also, too, same, all, always, throughout, together, exactly, just, really, very, only","again, also, too, same, all, always, throughout, together, exactly, just, really, very, early in the morning (+ morning), only; p. 469",,,
130,buna1275,Bunaban,Australia,gni,Gooniyandi,no2,wamba,mcgregor1990,511-512,accompanied by -nyali,gooniyandi2.png,mcgregor1990,511,adverb/particle,adverb,not yet (still not),"still not, ex. 6-188",,present tense,later,later (with future tense),,,
131,garr1260,Garrwan,Australia,wrk,Garrwa,yes,-wa,mushin2012,199-200,,garrwa.png,mushin2012,200,affix,aspect-like morpheme,not yet (still not),"not yet, + 'remain' + neg p. 200",,"stative predicates, activity predicates",,,,,
132,limi1242,Limilngan-Wulna,Australia,lmc,Limilngan,yes,ulik,harvey2001,167,(died in 2009) no special description,limilngan.png,harvey2001,142,adverb/particle,adverb,,,,,wait,wait; ex. 34 (p. 141),,,
133,nort1547,Northern Daly,Australia,mpb,Mullukmulluk,yes,way,birk1976,32,,mullukmulluk.png,birk1976,32,adverb/particle,temporal (durative) specifier,,,,,progressive,progressive (?); p. 32,,,
134,nort1548,Northern Daly,Australia,mpb,Mullukmulluk,no2,tYin-taŋ-way,birk1976,32,accompanied by -way; ambigous with all the time; see p. 89 on taŋ- 'still',mullukmulluk2.png,birk1976,32,adverb/particle,temporal (habitual) specifier,,,,,"always, all the time","always, all the time",,,
135,tiwi1244,Isolate (Australia 1),Australia,tiw,Tiwi,yes,"ninganuwanga, muya (?)",lee1987,"135, 387",in Modern Tiwi there is also a borrowing stil,tiwi.png,lee1987,387,adverb/particle,particle,,,,,,,,,
136,wage1238,Isolate (Australia 2),Australia,waq,Wageman,yes,goko,cook1987,274-275,,wageman.png,cook1987,274-275,adverb/particle,adverb,,,,,"again, wait","again (back), wait",,,
137,aust1307,Austronesian (> Malayo-Polynesian > Celebic),Papunesia,khc,Tukang Besi North,yes,-ho,donohue1999,173-174,"""incomplete""",tukang-besi.png,donohue1999,174,affix,suffix,not yet (still not),"not yet, ex. 25 (p. 155)",only agentive verbs,"agentive verbs, non-agentive + 'exist'",,,,,
138,aust1308,Austronesian (> Malayo-Polynesian),Papunesia,cha,Chamorro,yes,trabiha,chung2020,396; 405-406,no examples without emphatic ha' (and without negation); borrowing from Spanish (as written in the online chamorro dictionary),chamorro.png,chung2020,406,adverb/particle,adverb,not yet (still not),"not yet, p. 405-406",,,,,,,
139,aust1309,Austronesian (> Malayo-Polynesian),Papunesia,cha,Chamorro,no2,ha',chung2020,513-516,very broad meaning,chamorro2.png,chung2020,344,adverb/particle,particle,,,,,"even, only, just, really, alone","even, only, just, really, alone",,,
140,aust1310,Austronesian (> Malayo-Sumbawan),Papunesia,ind,Indonesian,yes,masih,sneddonetal2010,206,,indonesian.png,sneddonetal2010,206,adverb/particle,temporal marker,,,,"verbs, non-verbal predicates",,,,,
141,aust1309,Austronesian (> Malayo-Polynesian > Greater Central Philippine),Papunesia,tgl,Tagalog,yes,pa,schachterotanes1972,415-419,,tagalog.png,schachterotanes1972,416,adverb/particle,class 1 enclitic particle,not yet (still not),"not yet, p. 419",,"imperfective aspect, non-verbal predicates","a while ago, more, first, also, too, just, in addition, while","quite a while ago (with temporal expressions), some more, first, also/too (with perfective aspect), just (with recent-perfective aspect), in addition, ~while (""in successive clauses""); p. 415-419; quite a while ago ~ already in Turkish, ""Pa extends the psychological distance between the two points of time""",,,
142,aust1310,Austronesian (> Malayo-Polynesian > Oceanic > New Caledonian),Papunesia,nee,Nêlêmwa-Nixumwak,yes,gaa,bril2016,93-95,see also durative baa (sometimes ambigous with still),nelemwa.png,bril2016,93,adverb/particle,persistive marker,,,,,,,,,
143,aust1311,Austronesian (> Malayo-Polynesian > Oceanic > New Caledonian),Papunesia,nee,Nêlêmwa-Nixumwak,no2,gat,bril2016,93-95,"""It marks continuative aspect, but also denotes contradictory expectation or presupposition""",nelemwa2.png,bril2016,95,adverb/particle,continuative and contrastive marker,no longer / not yet (still not),still not / (+ perfect + seq + neg) no longer,,,,,,,
144,aust1311,Austronesian (> Malayo-Polynesian > Oceanic > Central Vanuatu),Papunesia,bpa,Dakaka,yes,ngabak,vonprince2012,178-179,,dakaka.png,vonprince2012,179,adverb/particle,adverbial particle,not yet (still not),"not yet, ex. 187 (p. 179)",,,first,"first, p. 179",,,
145,aust1312,Austronesian (> Malayo-Polynesian > Polynesian),Papunesia,tvi,Tuvalu,yes,koi,besnier2000,488,"""nonhabitual imperfective aspect of stative and dynamic verbs (continuous and progressive aspects respectively)""; koi tuai ‘before, not yet’ (literally, ‘still slow’) - p. 88",tuvalu.png,besnier2000,488,adverb/particle,tense-aspect-mood marker,,,,,while,"while, p. 90",,,
146,nucl1709,Nuclear Trans New Guinea (> Ok),Papunesia,mpt,Mian,no,smā,fedden2011,122,,mian.png,fedden2011,102,adverb/particle,adverb,,,,,,,,,
147,nucl1710,Nuclear Trans New Guinea (> Madang),Papunesia,xes,Kesawai,yes,=apaie + te 'do' / deictic verb,priestley2008,381-383,in all examples multiplicative/habitual actions; ambigous with pluractionality,kesawai.png,priestley2008,382,adverb/particle,enclitic + verb 'do',,,,,continuously,continuously,,,
148,nucl1710,Nuclear Trans New Guinea (> Dani),Papunesia,dnw,Western Dani,yes,awo,barclay2008,440-442,p. 428 with temporal expressions; in all examples inside while-clauses,dani.png,barclay2008,441,adverb/particle,particle/adverb,not yet (still not),"not yet, p. 441",,,"just, recently, wait","just, recently, wait",,,
149,aust1306,Austroasiatic (> Aslian),Papunesia,sza,Semelai,yes,lagiʔ,kruspe2004,299-300,"borrowing from Malay; means ""still"" in the pre-predicate position; actually is similar to aux",semelai.png,kruspe2004,299,adverb/particle,adverb,not yet (still not),"still not / not yet, p. 300",only agentive verbs,"only active verbs (with statives - ""more"", ""increasingly"")","more, again","more, again, before (+ neg); ""more"" - ex. 23 (p. 431); ""before"" - ex. 267 (p. 390)",,,
150,nucl1708,Nuclear Torricelli,Papunesia,yev,Yeri,yes,ko / kua,wilson2017,477-479,"""like all class 2 particles, it can occur once or twice within the same clause""",yeri.png,wilson2017,478,adverb/particle,class 2 clause particle,not yet (still not),"still not / not yet, p. 477, 479",,,first,first,,,
151,lowe1437,Lower Sepik-Ramu,Papunesia,yee,Yimas,yes,mpa-n,foley1991,250-251,"enclitic in combination with the present tense suffix - ""still""; suffix following by the marker of presens/perfect/imperative - ""just yet""",yimas.png,foley1991,250,adverb/particle,"enclitic, a marker of the Immediate Aspect",not yet (still not),"not yet, as a suffix, ex. 5-97",,,"now, just, just now, already","now, just, just now, already",,,
152,timo1261,Timor-Alor-Pantar,Papunesia,bfn,Bunak,yes,taq,schapper2010,500-501,,bunak.png,schapper2010,501,adverb/particle,aspectual (imperfective) particle,not yet (still not),"not yet, p. 502",,both states and processes,"imperfective, for some time","imperfective, for some time",,,
153,timo1262,Timor-Alor-Pantar,Papunesia,bfn,Bunak,no2,liol,schapper2010,457-458,"see also 13.8.3 ('still, calm' > frequantative)",bunak2.png,schapper2010,458,auxiliary,motion verb in aspectual serialisation,,"""It is ungrammatical for the negator to occur between verbs of the SVC""",,,"continually, after","continually, immediately after (""marks the clause it occurs in as happening immediately after the one denoted in the previous clause"")",,,
154,more1255,Yam,Papunesia,tci,Anta-Komnzo-Wára-Wérè-Kémä,yes,komnzo,döhler2016,114-115,also a name of the language,komnzo.png,döhler2016,115,adverb/particle,apectual particle,,,,,"only, just","only, just",,,
155,nort2923,North Halmahera,Papunesia,tvo,Tidore,yes,moju,vanstaden2000,228-229,often doubled by the borrowing masi 'still' from North Moluccan Malay ,tidore.png,vanstaden2000,229,adverb/particle,aspectual adverb,,,,,more,"one more (rimoi moju), ex. 297-8 (p. 390)",,,
156,daga1274,Dagan,Papunesia,dgz,Daga,yes,-an,murane1974,62-63,,daga.png,murane1974,62,affix,"suffix, a marker of Prolonged Action Tense",,,,,until,"to do smth until, p. 261-262",,,
157,daga1275,Dagan,Papunesia,dgz,Daga,no2,yaogi,murane1974,197,"no special description, appears in one example",daga2.png,murane1974,197,adverb/particle,?,,,,,,,,,
158,sout2948,South Bougainville,Papunesia,siw,Siwai,yes,kotonoko,onishi1994,159,,siwai.png,onishi1994,159,adverb/particle,temporal adverb,,,,,,,,,
159,sout2949,South Bougainville,Papunesia,siw,Siwai,no2,tu(h) 'be' + participle,onishi1994,"473, 499-500",mongolian type,siwai2.png,onishi1994,500,auxiliary,copula + participle,,,,,"for a long time, while","have been for a long time, (with the suffix -cont) while still",,,
160,east1459,East Bird's Head,Papunesia,mtj,Moskona,yes,ros,gravelle2010,151,,moskona.png,gravelle2010,121,adverb/particle,clause-final adverb,,not yet is expressed by a different particle,,,,,,,
161,west2604,West Bomberai,Papunesia,kgv,Kalamang,yes,tok,visser2020,387-392,"""can also be a free-standing negative answer (an interjection) meaning either ‘still’ or ‘not yet’, depending on whether the question contained a negative or not""",kalamang.png,visser2020,387,adverb/particle,aspectual word,not yet (still not),"not yet, p. 391",,,"first, not yet","first, not yet (as an answer to the negative question); ex. 21 (p. 417) - ""first""",,,
162,taul1250,Taulil-Butam,Papunesia,tuh,Taulil,yes,"ar, avar",meng2018,168-169,"very broad meaning, often just absent in translation",taulil.png,meng2018,165,adverb/particle,emphatic particle,not yet (still not),"still not, p. 394 (""still not big"")",,,"only, just, very","only, just, intensifier (e.g., still before = long time ago), other not clear functions",,,